"Reference 1 (FAISS and BM25) with RRF Score: 244.7789
●Compounds preventing axonal degeneration or rescuing altered axo-
nal transport have the potentiality to cure many hereditary neuro -
pathies irrespective of the primary triggering defect: this is the case 
for the inhibitors of SARM1 and of HDAC6, an active field of research. ●Intervention on more specific metabolic pathways is also promising, 
such as for L-Serine to treat HSN1 by reducing neurotoxic deoxy -
sphingolipids, or compounds acting on the PYKfive enzyme in the 
phosphoinositides metabolism in CMT4B, or S-adenosylmethionine 
(SAM) to supply purine nucleotides in CMTX5 and its allelic disorders. ●Mutations in sorbitol dehydrogenase has been very recently asso -
ciated with a relatively common form of CMT2/dHMN and high levels 
of sorbitol. Inhibitors of aldose reductase, developed in the past for 
diabetic neuropathy, are good candidates for its treatment. Table 1. List of CMT genes associated with the different types of CMT and related neuropathies. Charcot-Marie-Tooth disease and related neuropathies
Demyelinating CMT Intermediate CMT Axonal CMT dHMN HSAN
AD AR X- linked AD AR X- linked AD AR X- linked AD/AR/X-linked AD/AR
PMP22 GDAP1 GJB1 DNM2 KARS GJB1 MFN2 HARS MFN2 AIFM1 HSPB8 ATP7A SPTCL1 CLTCL1
MPZ MTMR2 
MTMR13 
MTMR5YARS PLEKHG5 AIFM1 RAB7A VCP LMNA PRPS1 HSPB1 DYNC1H1 SPTCL2 PRNP
LITAF MPZ COX6A1 DRP2 TRPV4 MORC2 MED25 PDK3 HSPB3 BICD2 ATL1 CCT5
EGR2 IFN2 GARS NEFH GDAP1 FBXO38 MYH14 DNMT1 FLVCR1
NEFL SH3TC2 GNB4 NEFL ATP1A1 MME BSCL2 AARS ATL3 ZFHX2
PMP2 NDRG1 NEFL HSPB1 TFG SPG11 GARS HARS WNK1
FBLN5 EGR2 MPZ BSCL2 MPV17 REEP1 HINT1 FAM134B
ARHGEF10 PRX GDAP1 NAGLU HINT1 SLC5A7 VRK1 KIF1A
HK1 HSPB8 KIF5A IGHMBP2 DCTN1 SETX SCN9A
FGD4 DNM2 MTATP6 TRIM2 TRPV4 CHCHD10 IκBKAP
FIG4 AARS DCAF8 DNAJB2 DNAJB2 SORD NTRK1
SURF1 LRSAM1 TUBB3 C12orf65 IGHMBP2 TBX5 β-NGF
CTDP1 DHTKD1 DGAT2 SORD PLEKHG5 DST
MME SLC25A46 SIGMAR1 SCN11A
mal models for these neuropathies as well as the increasing number of IPN genes identified using NGS (next generation sequencing) technologies has enormously contributed to expand and deep our knowledge on myelin biology. In turn, the knowledge of the underlying pathogenetic mechanisms allowed to design and validate at the preclinical level prom-ising therapeutical approaches, which can be potentially translated to human in a near future [129– 133]. Supplementary Information  The online version contains supplemen-
tary material available at https://  doi. org/ 10. 1007/  s13311-  021- 01083-w . Acknowledgements  A.B. is grateful to all past and present lab mem-
bers and collaborators. Required Author Forms  Disclosure forms provided by the authors are 
available with the online version of this article.Funding
 Research in A.B."
"Reference 20 (FAISS and BM25) with RRF Score: 233.3955
Keywords
 Schwann cell · Myelin · Peripheral nervous system · Peripheral neuropathy
Abbreviations
ADAM17   ADAM metallopeptidase domain 17
Akt  V-Akt murine thymoma viral oncogene-like protein
AMPK
  5′-Adenosine monophosphate- activated 
protein kinase
BAF   Brahma-associated factor
cAMP   Cyclic adenosine monophosphate
Clp  Claw paw
CNS   Central nervous system
Crb3   Crumbs cell polarity complex component 3
c-Jun   Jun proto-oncogene
AP-1   Transcription factor subunit
CADM   Cell adhesion molecule
CMT   Charcot–Marie–Tooth
CX32   Connexin 32
DG  Dystroglycan
Dlg1/SAP97   Discs large 1/synapse-associated protein 97
DRG   Dorsal root ganglia
DRP   Dystrophin-related protein 2
ECM   Extracellular matrix
Egr2   Early growth response 2Erb-B2   Receptor tyrosine kinase 2
GJB1   Gap junction protein beta 1, the Connexin 32 gene
GPR126
  G protein-coupled receptor 126
GPR44   G protein-coupled receptor 44
HDAC   Histone deacetylase
HMN   Hereditary motor neuropathy
HSAN   Hereditary sensory and autonomic neuropathy
HSN
  Hereditary sensory neuropathy
IMA   Inner mesaxon
IPL  Intraperiod line
IPN  Inherited peripheral neuropathy
iSCs   Immature Schwann cells
JAG1   Jagged 1
MAG   Myelin-associated glycoprotein
MAGUK   Membrane-associated guanylate like kinase
MAPK   Mitogen-activated protein kinase
MBP   Myelin basic protein
MCT1   Monocarboxylate transporter 1
MPZ   Myelin protein zero gene
MTMR   Myotubularin-related
mTOR   Mechanistic target of rapamycin kinase
MUPP1   Multi-PDZ domain protein
NDRG1   N-Myc downstream regulated 1
Necl   Nectin-like protein
NFATc4   Nuclear factor of activated T cells 4
NF-kB   Nuclear factor kappa-light-chain-enhancer of activated B cells * Alessandra Bolino 
 bolino.alessandra@hsr.it
1 Human Inherited Neuropathies Unit, Institute 
of Experimental Neurology INSPE, Division of Neuroscience, IRCCS Ospedale San Raffaele, Via Olgettina 60, 20132 Milan, Italy/ Published online: 9 July 2021Neurotherapeutics (2021) 18:2169–2184
1 3NF186   Neurofascin 186
NF2  Neurofibromin
Notch-1   Notch homolog 1, translocation-associated
Nrcam   Neuronal cell adhesion molecule
NRG1   Neuregulin
N-WASP   Wiskott–Aldrich syndrome protein
Lgi4   Leucine-rich repeat LGI family member 4
LKB1   Liver kinase B1
L-PGDS   Prostaglandin D2 synthase
Oct6   (Pou3f1, POU Class 3 Homeobox 1)
OMA   Outer mesaxon
Pals1/MPP5   Membrane palmitoylated protein 5
Par3  Partitioning defective protein
PatJ  PATJ crumbs cell polarity complex 
component
PGD2   Prostaglandin D2
PLCɣ  Phospholipase C gamma
PKA   Protein kinase A
PKC   Protein kinase C
PMP22   Peripheral myelin protein 22
PNS  Peripheral nervous system
PrP  Prion protein
PTEN   Phosphatase and tensin homolog
P0  Myelin protein zero
RBPJ   Recombination signal binding protein for immunoglobulin kappa J region
REDD1
  Regulated in development and DNA dam-age responses 1
PIK3CA
  Phosphatidyl-inositol 3 kinase (PI3K) class I
PRX
  Periaxin
PTEN   Phosphatase and tensin homolog
SC  Schwann cells
SCPs   Schwann cell precursors
SGK1   Serum/glucocorticoid regulated kinase 1
SHP2   Src homology region 2 (SH2)-containing protein tyrosine phosphatase 2
Sox10
  SRY-box transcription factor 10
SREBP   Sterol regulatory element-binding protein
TACE   TNF-alpha convertase enzyme
TAZ   YAP co-activator with PDZ binding domain
TEAD
  TEA domain transcription factor
TF  Transcription factor
TSC  Tuberous sclerosis complex
YAP   Transcription co-activator Yes-associated protein 1
YY1
  Yin-Yang transcription factor 1
Zeb2   Zinc finger E-box binding homeobox 2
ZO-1   Tight junction protein 1Organization of Myelinated Fibers in the PNS
In the peripheral nervous system (PNS), myelin is formed by the spiral wrapping of the Schwann cell plasma mem-brane around the axon [1 –3]."
"Reference 21 (FAISS and BM25) with RRF Score: 233.3642
At 4 days, NDRG1and MAG staining are still found in the outer or abaxonal and inner or
adaxonal regions, respectively, and they overlap in incisures (yellow). At 12
days, the architecture of myelin sheaths is largely obliterated. There is muchless NDRG1 and MAG immunoreactivity, which partially overlap in large
blobs. At 58 days, there are small bspeckles Qof NDRG1 immunoreactivity
in Schwann cells and scattered small blobs of MAG immunoreactivity inmacrophages. Scale bar: 10 Am. Fig. 7. Expression of NDRG1 mRNA in lesioned adult rat sciatic nerve. Each lane contains 10 Ag of total RNA isolated from the distal nerve stumps
of adult rat sciatic nerves following transection for the indicated number ofdays; the b0dQsample is from unlesioned adult nerves. For crushed nerves,
the distal stumps were divided into proximal (D1) and distal (D2) segments
to illustrate better the proximal-to-distal changes in gene expression that
accompany remyelination of regenerated axons. The blots were hybridizedtogether, sequentially, with radiolabeled cDNA probes for NDRG1,GAPDH, and P0 and exposed to film 7 days, 10 days, and 16 h,
respectively.P ."
"Reference 22 (FAISS and BM25) with RRF Score: 233.3584
These findings were consistent with the motor behavior and electrophysiology charac-terizations of the C22 cohort described in Figure 1. This was, to our knowledge, the first RNA-seq profiling of 
a CMT1A model, and the analysis showed some categories of 
genes in common with microarray profiles of other CMT1A mod-
els (34, 37 , 38). For example, there was a significant decrease in cholesterol and lipid biosynthetic genes as well as myelin-related genes in 5-week-old C22 compared with WT littermates (Supple -
mental Figure 2, C and F). The increased gene categories include a number involved in cell signaling, as well as those involved in axon guidance mechanisms (RhoA , Plxna1, and Rac1 ) and inte -
grin signaling (Itgb8 ) (Supplemental Figure 2D). Expression of 
myelin inhibitors such as Id2 , Id4, and Ednrb  was also increased, 
suggesting an unfavorable environment for remyelination (Sup -
plemental Figure 2E). Dysregulation of several transcription fac-tors regulating Schwann cell differentiation was also observed in the C22 mice (Supplemental Figure 2F)."
"Reference 23 (FAISS and BM25) with RRF Score: 233.1649
Differentiated astrocytes were 
exposed to hypoxia (0.2 % oxygen) for 48 h which was confirmed by 
increased expression of HIF1 α on Western blot (Fig. 1a). After appro -
priate quality control, total cellular RNA was sequenced (n 3 samples each for normoxia and hypoxia). 1365 genes were found to be differ -
entially expressed (log2fold changeF1 and adjusted p-valueD0.1) out of 
which 585 were upregulated while 780 were downregulated in astro-
cytes exposed to hypoxia as compared to normoxic controls (Fig. 1b, 
Supplementary Table S1 and S2). Gene set enrichment analysis to look 
for key gene ontology terms affected in hypoxic injury to astrocytes 
(Supplementary Table S3 and S4) revealed that terms relating to sterol 
and cholesterol biosynthetic pathways (normalised enrichment score 
(NES) 2.35, adjusted p-value 0.004) were positively enriched in hypoxic 
astrocytes (Fig. 1c). Pathway analysis (Supplementary table S5 and S6) 
showed the positive enrichment of HIF 1 signaling pathway (NES 2.06, 
adjusted p-value 0.0034) validating the hypoxia exposure in our in vitro 
model."
"Reference 24 (FAISS and BM25) with RRF Score: 232.7836
2018)
[25]. mRNA expression of both lipid catabolizing and anabolizing transcripts were affected. This study further
showed that during development, lipid metabolism genes (including those of sterol metabolism) failed to
up-regulate in a CMT1A background compared with WT, suggesting a failure to engage lipid synthesis during
myelination. Lipidomics studies conducted on CMT1A rats and human serum samples [ 26] found that rat sciatic nerves
exhibited impaired sphingolipid and glycerophospholipid metabolism in which ceramides, sphingomyelins,
hexosylceramides, and sphingosine were all reduced in CMT1A samples [ 26]. An earlier study also found these
same lipid species to be reduced in CMT1A rat sciatic nerve myelin and also cholesterol, PC, and PG lipid
species [ 25,26]. The two studies tested regimens of lipid supplementation (by either adding lipids or various
components of different lipid biosynthetic pathways) and observed improvements in myelination. A transcriptomic analysis of C3 (CMT1A model) mice found that the most severely down-regulated genes
were those involved in cholesterol biosynthesis [ 27]."
"Reference 25 (FAISS and BM25) with RRF Score: 232.5420
In line with this idea, stimulation of the rat
sciatic nerve with ATP induces increases in the Ca
2? concentration in both the cytosol and mitochondrial matrix
in myelinating SCs. The ATP-induced cytoplasmic Ca2? increase is mediated by the signaling cascade consisting of
the activation of the P2Y2 purinergic receptor (P2RY2),production of inositol 1,4,5-trisphosphate (IP
3) via
hydrolysis of phosphatidylinositol 4,5-bisphosphate by
phospholipase C, and Ca2?release from intracellular Ca2? stores via IP 3receptors. This P2Y2-IP 3-mediated cyto-
plasmic Ca2?mobilization subsequently induces
mitochondrial Ca2?signaling via the MCU. The physiological signiﬁcance of mitochondrial Ca2? signaling in myelinating SCs has been examined in vivo by
disrupting the P2RY2-IP 3-MCU pathway using shRNA for
P2RY2 (shP2RY2), or IP 3-5 phosphatase (5ppase), an
enzyme that suppress IP 3receptor-mediated Ca2?release
by rapidly hydrolyzing IP 3[56–62], or shRNA for MCU
(shMCU). Expression of shP2RY2, 5ppase, or shMCU in
myelinating SCs results in increased levels of phosphory-
lated AMPK, suggesting a critical role for P2RY2-IP 3-
MCU signaling in energy metabolism in myelinating SCs."
"Reference 26 (FAISS and BM25) with RRF Score: 232.2641
How-
ever, the exact contribution of these enzymes to these respective
pathways is still not all that clear. Similarly, some of the AGPAT (acyl-
glycero-phosphate acyl transferase) enzymes that catalyze the acylation
of lyso-phospholipids are found in the outer mitochondrial membrane
(e.g. AGPAT4 and AGPAT5) [ 3], whereas others are found in the ER. AGPAT enzymes are mostly believed to use lyso-PA to generate PA inthe de novo lipid synthetic pathway, but which isozymes are most
important for phospholipid synthesis is not yet known. Interestingly,
Agpat4−/−mice show signi ﬁcant decreases in phosphatidylinositol
(PI), phosphatidylcholine (PC), and phosphatidylethanolamine (PE) butnot in phosphatidic acid (PA), phosphatidylserine (PS), phosphati-
dylglycerol (PG) or cardiolipin levels in the brain [ 6]; suggesting that
PA made on the outer surface of the mitochondria by this enzyme has toﬁnd its way to the ER, where the a ﬀected phospholipids are known to
be made, and that not all phospholipid synthetic pathways are fed
uniformly through the action of this enzyme."
"Reference 27 (FAISS and BM25) with RRF Score: 232.1793
Histological examination confirmed emergingtumors to express MYC and to be solid ILCs, consistent with thepredominant tumor type emerging from mammary glands ofK14-Cre ;Cdh1
F/F;Trp53F/Ffemale mice ( Derksen et al., 2006 ;
Klarenbeek et al., 2020 ;Doornebal et al., 2013 ). We orthotopi-
cally transplanted EP- MycERT2tumors into the mammary fat
pads of immunocompetent female mice. When allografts became
palpable, recipient mice were allocated to either normal orand one-way ANOVA and Tukey ’s post-hoc test were performed to compute adjusted P values (*P < 0.05; **P < 0.01; ***P < 0.001). (C and D) TF target and
motif enrichment analyses for upregulated and downregulated genes in resistant vs. sensitive and resistant vs. control comparisons (RNA-seq profi les derived
from 9 control, 10 sensitive, and 14 resistant KEP tumors). TF targets and motifs were obtained from ChEA2016 (C) and TRANSFAC_and_JASPAR_PWMs (D), a ll
collected in the EnrichR database ( Kuleshov et al., 2016 ). TF enrichment scores were defined as −log10(FDR) for upregulated genes in each comparison and as
the additive inverse of −log10(FDR) for downregulated genes in each comparison and computed by Fisher ’s exact test followed by Benjamini & Hochberg
correction."
"Reference 28 (FAISS and BM25) with RRF Score: 232.1654
The drug was administered to explant cultures of C22 mice, which im-
proved processing of PMP22 and enhanced myelin internodal proﬁle; it also increased the
production of other myelin-related proteins; nevertheless, despite these potential in vitro
outcomes, rapamycin did not recover neuromuscular performance in the Tr-J mouse model
in vivo [50]. 3.2.8. Sox2 and Id2
The myelination status of SCs appears to be detected by the stability between opposing
signaling systems. Positive regulators such as Krox-20, Oct-6, Sox-10, Brn2, and NF- B are
predominant in normal nerves, but the balance shifts to negative regulators such as c-Jun,
Notch, Pax-3, Sox2, and Id2 in the injured and pathological nerves. In addition, negative
regulators may be important in the onset and myelination rate during growth (59). The
continued expression of Sox2 and Id2 seems to perform a protective function in neuropathy
since their elimination in P0S63del mice—a CMT1B mouse model—led to an exacerbation
of the dysmyelinating phenotype [ 51]."
"Reference 29 (FAISS and BM25) with RRF Score: 232.1116
One extensively stud-ied example is myelin-associated glycoprotein (MAG). Although MAG also contains a CRAC motif (Saher and Simons 2010), it most likely does not associate with cho-lesterol. MAG is a member of the noncompact fraction of PNS and CNS myelin. In accordance with its localiza-tion, MAG is not found in detergent-resistant membranes (Erne and others 2002; Saher and others 2009). MAG is a single-span transmembrane glycoprotein with five extra-cellular Ig-like domains that are involved in adhesion of glial cells to axons. MAG supports long-term axon-myelin stability, despite its low abundance (Schnaar and Lopez 2009). Axonal degeneration of MAG null mice is preceded by alterations of the axonal cytoskeleton (Schnaar and Lopez 2009). Especially at the node of Ranvier, the correct distribution of axonal proteins (i.e., adhesion mol-ecules and ion channels) is influenced by MAG. To date, sialoglycans and Nogo receptors have been described as functional receptors for MAG (Kelm and others 1994; McGee and Strittmatter 2003)."
"Reference 30 (FAISS and BM25) with RRF Score: 232.0889
For further details on the molecular composition of these domains, we address the reader to seminal reviews on this topic [9 –12]. The outermost region of a myelinated fiber is not uni-
form but interrupted by appositions between the abaxonal Schwann cell membrane (the layer facing ECM, which is opposite to the adaxonal membrane) and the outer layer of the compact myelin [13] (Fig. 1b, d). These contacts are formed by the interaction between the ECM and the βDG (dystroglycan)-DRP2 (dystrophyn-related 2)-PRX (Peri-axin) complex, which intracellularly is linked to the F-actin cytoskeleton [14– 17]. These membrane appositions thus 
form longitudinal cytoplasmic channels called Cajal bands, which represent fast tracks for transport of molecules and organelles from the perinuclear region to the periphery [13]. Consistent with this, these channels contain microtubules, intermediate filaments, and F-actin. Cajal bands are also enriched in caveolae-mediating endocytosis from the extra-cellular environment, thus suggesting that these structures are also relevant for Schwann cell metabolism [1 , 4]."
"Reference 31 (FAISS and BM25) with RRF Score: 231.9869
This treatment
signiﬁcantly improved motor function and muscle volume in the Tr-J mice, as evidenced by
results from the rotarod test and magnetic resonance imaging analysis, respectively. When
Pmp22 -targeting siRNA coupled to squalenoyl nanoparticles are intravenously adminis-
tered in JP18 and JP18/JY13 mice models of CMT1A, they can decrease PMP22 levels and
improve locomotor function; nevertheless, the effects are short-lasting and recurrent doses
are needed [ 74]. A long-lasting RNAi therapy was administered by intraneurally injecting
an AAV2/9 vector expressing murine Pmp22 -targeting shRNA in a CMT1A rat model; this
model normalized PMP22 and MPZ protein levels and enhanced its function and myelina-
tion [ 75]. The transfection of regular and humanized transgenic neuropathic mouse SCs
with a microRNA 29a (miR-29a) expression plasmid decreased the levels of endogenous
mouse and transgenic human PMP22 transcripts compared to those in the control vector. Additionally, ectopic expression of miR-29a resulted in a considerable (approximately
50%) decrease in Pmp22 mRNA, corresponding to an approximate 20% decrease in PMP22
protein levels [ 76]."
"Reference 32 (FAISS and BM25) with RRF Score: 231.9235
See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License

3164"
"DEFILIPPI  et al. mechanisms (Khoo et al., 2020; Klingler et al., 2021). Recognizing per-
turbations in subcellular cytoskeletal networks in CMT1E neuropathic 
nerves is an additional novel finding, likely a reflection of abnormal my-
elination and altered axo- glial communications (Robertson et al., 1997). Furthermore, the protein abnormalities in CMT1E mouse nerves re-
late highly with amyotrophic lateral sclerosis (ALS), also known as Lou 
Gehrig's disease, which is considered a disorder of CNS motor neurons 
and does involve proteostatic imbalance (Cicardi et al., 2021). CMT 
and ALS have been investigated for overlapping pathophysiologies, in-
cluding comparison of nerve degeneration by ultrasound (Hildebrand 
et al., 2023). While the TrJ mouse is used to study CMT1E neuropa-
thy, these results suggest that this spontaneous animal model could be 
valuable for investigating various therapeutic targets.Group Gene log2FC Pval
Axon Kif21a −1.06 0.0214
Axon Kif5a −2.01 0.0091
Axon Kif5b −0.66 0.0475
Axon Kif5c −1.05 0.0058
Axon Klc1 −0.8 0.0065
Axon L1cam −1.1 0.0109
Axon Lgi1 −1.58 0.0384
Axon Map1a −0.93 0.015
Axon Map1b −0.87 0.0245
Axon Map1lc3b −0.68 0.0264
Axon Map1s 0.53 0.0246
Axon Map6 −1.21 0.0268
Axon Mapk8ip3 −1.88 0.0142
Axon Marcks −1.91 0.0466
Axon Matn2 1.17 0.0114
Axon Mical1 0.94 0.0104
Axon Mink1 0.73 0.0203
Axon Ncam2 −0.98 0.0236
Axon Ngfr 1.1 0.2301
Axon P2rx7 −1.39 0.016
Axon Palm −1.72 0.0089
Axon Pcp4 −2.12 0.0014
Axon Pip5k1c −1.84 0.0203
Axon Plxnb3 0.85 0.0323
Axon Ppt1 0.72 0.0122
Axon Prrt2 −2.07 0.0154
Axon Pygb −0.98 0.0235
Axon Rab3a −0.75 0.0296
Axon Rab5a −1.21 0.0205
Axon Rap1gap 1.56 0.0018
Axon Rpl4 1 0.0378
Axon Rufy3 −1.43 0.0138
Axon Shtn1 2.5 0.0025
Axon Snap91 −1.99 0.0128
Axon Snca −1.79 0.0113
Axon Sncb −1.57 0.0032
Axon Sri −0.7 0.0457
Axon Stat1 0.93 0.0082
Axon Stmn1 −2.1 0.0065
Axon Stmn3 −0.94 0.0236
Axon Stx1a −1.92 0.0368
Axon Stx1b −1.9 0.0048
Axon Syp −2.05 0.0403
Axon Th −2.13 0.0066
Axon Top2b 1.1 0.0338
Axon Ttl −1.06 0.0205
Axon Tubb3 −1.02 0.0255TABLE 1  (Continued)
Group Gene log2FC Pval
Axon Twf2 0.56 0.0352
Axon Vim 0.97 0.0123
Axon Ywhae −0.54 0.0425
Axon Zeb2 0.95 0.0483
Both Adam22 −1.5 0.0082
Both Apoe 1.71 0.0162
Both Atp1a3 −1.66 0.0014
Both Calm1 −0.79 0.0276
Both Cnp −0.81 0.0093
Both Cntn1 −1.38 0.021
Both Cntn2 −1.83 0.0364
Both Cryab 0.69 0.0376
Both Dnm1 −1.64 0.0067
Both Eno2 −1.6 0.0227
Both Gdi1 −0.91 0.0116
Both Hepacam −1.05 0.0128
Both Hsp90aa1 0.56 0.049
Both Thy1 −0.91 0.0498
Both Tubb4a −1.03 0.0197
Both Htt 0.83 0.0248
Both Igsf8 −0.64 0.0163
Both Myo1d −2.61 0.0093
Both Ncam1 −0.59 0.0284
Both Nefh −1.4 0.0236
Both Nefl −1.2 0.0241
Both Nefm −1.15 0.0206
Both Pacsin1 −2.04 0.0119
Both Pitpna −1 0.019
Both Plp1 −2.04 0.006
Both Pten 0.99 0.0405
Both Sirt2 −1.74 0.0014
Both Snap25 −2.83 0.0176
Both Sncg −1.85 0.0287
Both Stxbp1 −1.12 0.0196TABLE 1  (Continued)
 14714159, 2024, 9, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jnc.16189 by Leiden University Libraries, Wiley Online Library on [20/11/2024]."
"Reference 33 (FAISS and BM25) with RRF Score: 231.7075
CMT4 refers to demyeli-nating forms with autosomal recessive inheritance. Mutations in the genes encoding the EGR2 and SOX10 
transcription factors are associated with severe forms of neuropathies, and specifically with demyelination for EGR2  
mutations and with PNS/CNS hypomyelination for SOX10  
mutations. Genes encoding structural protein of the myelin sheath 
are also mutated in CMT. CMT1A, the most common form of CMT1, is due to duplication of a 1.4 Mb region on chro-mosome 17p including the PMP22 gene. More rarely, point mutations in PMP22 cause demyelinating CMT1E. The generation and characterization of several animal models for these neuropathies suggested that CMT1A is caused by altered PMP22 gene dosage, whereas CMT1E by a domi-
nant negative effect of the mutant PMP22 allele on the wild type allele. MPZ, the gene encoding myelin protein zero, is mutated in the autosomal dominant demyelinating CMT1B, caused by altered trafficking of P0 and loss of function at the plasma membrane leading to hypomyelination."
"Reference 34 (FAISS and BM25) with RRF Score: 231.5499
2 B ). This indicated functional ac-
tivation of MYC in AZD8055-resistant tumors. We next per-formed transcription factor (TF) target enrichment analysisusing the TF target information collected from previouslypublished genome-wide chromatin immunoprecipitation (ChIP)assays and motif-based prediction, as deposited in the EnrichRresource ( Kuleshov et al., 2016 ). Upregulated genes in resistant
tumors showed the strongest enrichment for genes containing
binding sites for MYC as well as MYC-binding motifs ( Fig. 2, C
and D ). Finally, MS-expression proteomics data similarly re-
vealed the activation of MYC targets in resistant tumors ascompared with control and sensitive tumors ( Fig. 2, E and F ). Taken together, these data show that during long-term AZD8055treatment, MYC governs a transcriptional program potentiallydriving resistance to mTORi. MYC directs biological processes associated with
mTORi responseTo gain insight into the resistance-associated transcriptionalprograms mediated by MYC, we further explored the GSVAresults ( Fig."
"Reference 35 (FAISS and BM25) with RRF Score: 231.4415
4A; Verheijen and others 2009; Saher and others 2009). In both mutants, affected Schwann cells take up at least some cholesterol/lipids from other (nonrecombined) cells of the nerve, such as fibroblasts and macrophages. Consequently, the expres-sion of genes involved in cholesterol uptake, such as Apoe 
and Apod , is increased in peripheral nerves of SQS mutant 
mice (Saher and others 2009). In SCAP mutants, the altered 
Figure 4. PNS phenotype of squalene synthase (SQS) and SCAP conditional mouse mutants. (A) Severely delayed myelination in 
sciatic nerves from conditional SQS mutants at the age P360 or conditional SCAP mutants at the age P210. (B–C) P0 detection by immunoelectron microscopy on P14 sciatic nerve of SQS mutants. P0 is present in compact myelin and absent from noncompact myelin areas. In addition to compact myelin, P0 is found in vesicular/tubular profiles within the Schwann cell ER (arrows and details of boxed area in top right). The diagram clarifies structures of the picture."
"Reference 36 (FAISS and BM25) with RRF Score: 231.3667
It
remains possible that MPZ ‘hands off ’its cholesterol to PMP22 in the Golgi, possibly by associating with
cholesterol-enriched nanodomains (discussed below), where PMP22 then co-traf ﬁcs with cholesterol to the
plasma membrane. In summary, PMP22 KO and L16P result in the retention of cholesterol in the Golgi while PMP22 overex-
pression results in cholesterol traf ﬁcking to endosomes/lysosomes ( Figure 2B ). The difference in cholesterol
localization between the overexpressed, KO, and L16P conditions suggest different cellular responses to these
genetic backgrounds and may partially explain their varying associated disease severities. Evidence also suggests
PMP22 interacts with directly with cholesterol through its CRAC motif and they may co-traf ﬁc and that this
trafﬁcking may possibly also involve MPZ facilitating enhanced traf ﬁcking through the Golgi. PMP22 associates with cholesterol-enriched domains
Further evidence for a direct relationship between PMP22 and cholesterol can be found by examining their
co-association with liquid-ordered membrane domains."
"Reference 37 (FAISS and BM25) with RRF Score: 231.3402
Thus, we examined sciatic nerve
extracts from Tr, as well as wild-type, Pmp22 -overexpressing
(Magyar et al., 1996 ), and homozygous and heterozygous Pmp22
knockout mice ( Adlkofer et al., 1995, 1997 ). NDRG1 phosphory-
lation was not heavily affected but appeared slightly reduced in Tr
(Fig. 2 C). To determine the cellular distribution of NDRG1 in sciatic
nerve, we immunostained teased fibers from adult rats withNDRG1 antiserum and a mouse monoclonal antibody againstmyelin-associated glycoprotein (MAG). NDRG1 colocalized with
MAG in the paranodes, incisures, and the inner mesaxon of
myelin sheaths. NDRG1, but not MAG immunoreactivity, wasseen in the perinuclear region and abaxonal cytoplasm ofmyelinating Schwann cells ( Figs. 3 A and B). To investigate this
further, we examined longitudinal and transverse sections of thesciatic nerve and the nerve roots ( Figs. 3 C and D). In sections,
NDRG1 staining of the outer or abaxonal cytoplasm was more
apparent, in contrast to the MAG staining of the inner oradaxonal Schwann cell membrane."
"Reference 38 (FAISS and BM25) with RRF Score: 231.2677
4 Band
Datasets S1 andS2). Importantly, Ingenuity analysis predicted
MYCN and c-MYC to be the two most signi ﬁcantly affected
transcription factors in response to both 10058-F4 as well as
MYCN- shRNA ( Fig. S3 A). The proteomic data were validated
using immunoblotting ( Fig. S3 B). Collectively, these data
show that 10058-F4 targets MYC signaling in NB cells. MYCN Inhibition Causes Respiratory Chain Impairment. To further
dissect how 10058-F4 in ﬂuences NB cell metabolism and conse-
quently causes lipid accumulation, we compiled all proteins in-
volved in respiration as well as carbohydrate, lipid, and amino acid
metabolism found down-regulated in the two experimental set-
tings ( Tables S2 andS3). The majority of down-regulated met-
abolic proteins were those comprising the respiratory chain both
in response to 10058-F4 and anti- MYCN shRNA (Fig. 5 Aand
Tables S2 andS3), suggesting that these changes caused the
observed lipid accumulation. Interestingly, the levels of many
enzymes involved in catalyzing β-oxidation of fatty acids as well
as essential factors regulating the citric acid cycle and glycolysis
were also reduced after 10058-F4 treatment."
"Reference 39 (FAISS and BM25) with RRF Score: 231.1537
A consistent slow NCV of < 38 m/s in the
arms represents the demyelinating form of CMT1, whereas a value >38 m/s is distinctive
of the axonal form of CMT2. Transitional NCVs (25–45 m/s) are often observed in males
with CMTX1 and in patients with other transitional patterns of CMT [4]. The genetic diagnosis of CMT has been conducted by implementing the targeted next-
generation sequencing and whole-exome sequencing approaches. Over 120 gene mutations
are related to the pathogenesis of CMT and associated neuropathies [ 5,6]. The frequency of
the various types of CMT varies by region and the age at which they were published. In
the study by Saporta et al., 787 out of 1024 patients were diagnosed with CMT; a genetic
subtype was identiﬁed in 527 (67%) of these patients, while the remaining 260 patients did
not present with any identiﬁable mutation. Among the genetically deﬁned cases, CMT1A
(PMP22 ) emerged as the most prevalent subtype, comprising 55% of the cases, followed
by CMTX1 ( GJB1 ; 15.2%), hereditary neuropathy with liability to pressure palsy (HNPP;
Genes 2023 ,14, 1391. https://doi.org/10.3390/genes14071391 https://www.mdpi.com/journal/genes
Genes 2023 ,14, 1391 2 of 17
9.2%), CMT1B ( myelin protein zero (MPZ ); 8.5%), and CMT2A ( MFN2 ; 4%) [ 7]."
"Reference 40 (FAISS and BM25) with RRF Score: 231.1377
Patients typically present a “classical
